id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
1073783296,paper-2-spanish,joelibaceta/paper-2-spanish,,,Python,"Python, Shell",0,0,0,0,2025-10-10T16:00:50Z,2025-10-10T17:23:41Z,2025-10-10T17:23:38Z,,"# Paper2Spanish - Traductor de Papers Académicos Traductor especializado para papers académicos que mantiene terminología técnica en inglés y preserva formato completo. ## Características - ✅ **Fidelidad completa**: Traduce todo el contenido sin resumir ni omitir detalles - ✅ **Terminología técnica preservada**: Mantiene términos como ""framework"", ""machine learning"", algoritmos, herramientas - ✅ **Formato intacto**: Preserva imágenes, tablas, ecuaciones y estructura original - ✅ **Optimizado para Qwen2.5**: Prompt engineering específico para máxima calidad - ✅ **Papers largos**: Maneja documentos extensos con chunking inteligente - ✅ **Robustez**: Sistema de reintentos y verificación de fidelidad ## Instalación 1. **Clonar repositorio**: ```bash git clone <este-repo> cd paper-2-spanish ``` 2. **Descargar modelo y compilar llama.cpp**: ```bash bash download.sh ``` 3. **Instalar dependencias Python**: ```bash source env/bin/activate pip install -r requirements.txt ``` ## Uso 1. **Iniciar",M,"Professional, scientific activities",high,"The repository is designed to translate academic papers while preserving technical terminology and formatting, which is highly relevant to the professional and scientific community that relies on accurate and detailed translations for research purposes."
291908957,pasarelasdepago.pe,joelibaceta/pasarelasdepago.pe,,,,,0,0,0,0,2020-09-01T05:52:39Z,2020-09-01T05:57:03Z,2020-09-01T05:52:42Z,MIT License,# pasarelasdepago.pe,K,Financial and insurance activities,medium,"The repository name 'pasarelasdepago.pe' suggests a focus on payment gateways, which are typically used in financial transactions, indicating a connection to the financial industry."
253642493,peru-en-tus-manos-cli,joelibaceta/peru-en-tus-manos-cli,A simple cli tool to get information provided by PeruEnTusManosApp,,Python,Python,0,0,0,0,2020-04-06T23:52:22Z,2020-04-07T04:07:39Z,2020-04-07T04:07:37Z,,# peru-en-tus-manos-cli A simple cli tool to get information provided by PeruEnTusManosApp,J,Information and communication,high,"The repository is a CLI tool designed to provide information from the PeruEnTusManosApp, which suggests it serves a communicative purpose, making it fit well within the Information and communication industry."
734958782,photography-portfolio,joelibaceta/photography-portfolio,,,,,0,0,0,0,2023-12-23T06:43:36Z,2023-12-23T06:44:06Z,2023-12-23T06:43:36Z,,# photography-portfolio,R,"Arts, entertainment and recreation",high,"The repository is named 'photography-portfolio', suggesting it is intended for showcasing photography work, which falls under the arts and entertainment category."
183752712,php-c-extension-demo,joelibaceta/php-c-extension-demo,An extension for PHP written in c to demonstrate the performance improvements in the numerical calculation.,"c-extension, miller-rabin, php",C,"C, PHP, Dockerfile, M4",3,1,3,0,2019-04-27T09:20:24Z,2019-04-29T20:08:02Z,2019-04-28T04:42:57Z,,"## PHP C Extension Demo A performance approach <br/> Primes generation is a clasic mathematical problem which needs to develop increasingly optimal algorithms to solve it, in this case we choose miller-rabin algorithm. > [**Miller-Rabin**](https://en.wikipedia.org/wiki/Miller–Rabin_primality_test) is a probabilistic approch to determine if a number is prime or not similar to the Fermat Primality test. <br/> The following demo, show us this algoritm trying to find first 5000 primes with 12 digits using PHP pure implementation and another using a C extension for the calculation process. <center> ![screen](images/screen_record.gif) </center> As we can see, using a c-extension for the primality test we get a 2927x faster execution.",M,"Professional, scientific activities",high,"The repository focuses on performance improvements in numerical calculations, specifically related to mathematical algorithms, which is highly relevant to scientific and professional activities in fields such as data analysis, cryptography, and computational mathematics."
161935745,plane-routes,joelibaceta/plane-routes,,,,,0,0,0,0,2018-12-15T19:06:48Z,2018-12-15T19:06:48Z,2018-12-15T19:06:48Z,,,H,Transportation and storage,medium,"The repository name 'plane-routes' suggests a focus on aviation or flight path management, which is closely related to the transportation industry."
897344111,poo-mermaid-samples,joelibaceta/poo-mermaid-samples,Guia de sesión: POO,,,,4,0,4,0,2024-12-02T13:22:26Z,2025-01-13T02:13:08Z,2024-12-04T14:43:44Z,,"# Conceptos de Relaciones en Programación Orientada a Objetos Este repositorio contiene ejemplos y diagramas explicativos sobre los principales tipos de relaciones en la programación orientada a objetos: **asociación**, **agregación**, **composición**, **herencia**, y **dependencia**. Cada concepto está explicado con ejemplos en código y diagramas en formato Mermaid para facilitar su comprensión. ## Contenidos ### 1. Asociación La **asociación** describe una relación entre dos clases donde una utiliza los métodos o propiedades de otra. Es una conexión débil sin implicar propiedad ni dependencia en el ciclo de vida. - [Ver ejemplo de Asociación](asociacion.md) ### 2. Agregación La **agregación** es una relación ""es parte de"" en la que los objetos contenidos pueden existir independientemente del contenedor. - [Ver ejemplo de Agregación](agregacion.md) ### 3. Composición La **composición** es una relación más fuerte que la agregación, donde el ciclo de vida del objeto contenido depende co",P,Education,high,"The repository contains examples and diagrams related to object-oriented programming concepts, which are primarily educational resources aimed at helping learners understand programming principles."
903573047,practica-2-ia,joelibaceta/practica-2-ia,,,C++,C++,1,0,1,0,2024-12-15T00:18:38Z,2025-01-13T02:13:06Z,2024-12-15T02:34:46Z,,# Practica 2 - Programación IA,P,Education,high,"The repository name 'Practica 2 - Programación IA' suggests it is related to an educational exercise in artificial intelligence programming, indicating its primary application is in the field of education."
62283714,pulpobot,joelibaceta/pulpobot,An slack question/answers bot,,Ruby,Ruby,0,1,0,0,2016-06-30T06:02:20Z,2016-06-30T06:03:33Z,2016-07-14T21:24:27Z,,,J,Information and communication,high,"The repository is a Slack question/answers bot, which is primarily a tool for communication and information sharing within organizations. This aligns closely with the Information and communication industry."
1095189083,pyBRIEF,joelibaceta/pyBRIEF,BRIEF descriptor implementation from scratch without OpenCV.,,Python,"Python, Makefile",0,0,0,0,2025-11-12T17:57:04Z,2025-11-15T06:21:02Z,2025-11-15T06:20:58Z,MIT License,"# pyBRIEF Python pure implementation of BRIEF (Binary Robust Independent Elementary Features) descriptor for computer vision applications. ## Features - **BRIEF Descriptor Extraction**: Fast and efficient binary feature descriptor - **Corner Detection**: Harris corner detection with Non-Maximum Suppression (NMS) - **Feature Matching**: Hamming distance-based descriptor matching - **Image Processing Utilities**: Gaussian smoothing, Sobel gradients, and more ## Installation ### From PyPI (recommended) ```bash pip install pybrief ``` ### From source ```bash git clone https://github.com/joelibaceta/pyBRIEF.git cd pyBRIEF pip install -e . ``` ## Quick Start ```python import numpy as np from pybrief import ( create_brief_extractor, harris_corners, nms_points, match_hamming ) # Load your image (grayscale numpy array) image = np.array(...) # Your image here # Detect corners corners = harris_corners(image, sigma=1.0, k=0.04, threshold=0.01) # Apply Non-Maximum Suppression keypoints = nms_points",J,Information and communication,high,"The repository implements a feature descriptor for computer vision applications, which is primarily used in the field of image processing and computer vision, aligning it closely with the information and communication industry."
644501724,pycon-2023-bogota-travel-guide,joelibaceta/pycon-2023-bogota-travel-guide,PyCon 2023 Bogotá Travel Guide,"2023, bogota, pycon",,,1,0,1,0,2023-05-23T16:41:58Z,2023-05-23T19:16:40Z,2023-05-23T19:32:17Z,,"# PyCon 2023 Bogotá Travel Guide This repository aims to be a guide for attendees of PyCon 2023 in Bogotá, Colombia. It strives to compile recommendations for places to visit, accommodations near the event venue, notable restaurants to experience the local cuisine, recommended hotels, and a selection of interesting events during your stay in the city. This innitiative aims to help you make the most of your experience at PyCon 2023 in Bogotá by offering insights and suggestions. While it may not cover every aspect, we hope this guide will be a valuable resource for discovering the best of what this amazing city has to offer. Enjoy the conference and explore Bogotá's wonders! ## Venue - Auditorio Félix Restrepo - Pontificia Universidad Javeriana - **Address:** Cra. 7 #43-82, Bogotá, Colombia [![Mapa](https://github.com/joelibaceta/pycon-2023-bogota-travel-guide/assets/864790/11743e51-7eef-4db5-8d94-3ebda4fdda2f)](https://goo.gl/maps/EX8PzY2psT7Ayxa6A) ## Top Attractions in Bogotá - **[Mo",I,Accommodation and food services,high,"The repository serves as a travel guide for attendees of a conference, providing recommendations for accommodations, restaurants, and attractions in Bogotá, which directly relates to the accommodation and food services industry."
199886218,pyradio,joelibaceta/pyradio,A simple fm player with python,,,,0,0,0,0,2019-07-31T15:49:23Z,2019-07-31T15:49:26Z,2019-07-31T15:49:24Z,,# pyradio A simple fm player with python,R,"Arts, entertainment and recreation",medium,"The repository is a simple FM player, which falls under the category of entertainment and recreational software, specifically for audio playback."
